wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:31,550 - training - INFO - train x_hat mean: -0.004422, x mean: 0.001076
2026-07-14 15:37:31,560 - training - INFO - train x_hat mean: -0.014779, x mean: -0.010265
2026-07-14 15:37:31,570 - training - INFO - train x_hat mean: -0.028409, x mean: -0.022244
2026-07-14 15:37:31,581 - training - INFO - train x_hat mean: 0.000587, x mean: 0.005859
2026-07-14 15:37:31,591 - training - INFO - train x_hat mean: -0.029780, x mean: -0.020001
2026-07-14 15:37:31,602 - training - INFO - train x_hat mean: 0.008251, x mean: 0.011916
2026-07-14 15:37:31,613 - training - INFO - train x_hat mean: -0.012903, x mean: -0.007321
2026-07-14 15:37:31,626 - training - INFO - train x_hat mean: -0.021649, x mean: -0.011737
2026-07-14 15:37:31,637 - training - INFO - train x_hat mean: 0.003672, x mean: 0.007424
2026-07-14 15:37:31,649 - training - INFO - train x_hat mean: 0.030101, x mean: 0.039938
2026-07-14 15:37:31,661 - training - INFO - train x_hat mean: 0.004387, x mean: 0.010667
2026-07-14 15:37:31,672 - training - INFO - train x_hat mean: 0.023814, x mean: 0.026066
2026-07-14 15:37:31,685 - training - INFO - train x_hat mean: -0.008097, x mean: 0.000393
2026-07-14 15:37:31,699 - training - INFO - train x_hat mean: -0.011251, x mean: -0.000274
2026-07-14 15:37:31,709 - training - INFO - train x_hat mean: -0.024284, x mean: -0.016863
2026-07-14 15:37:31,721 - training - INFO - train x_hat mean: 0.014888, x mean: 0.018675
2026-07-14 15:37:31,735 - training - INFO - train x_hat mean: -0.012375, x mean: -0.003680
2026-07-14 15:37:31,747 - training - INFO - train x_hat mean: 0.002169, x mean: 0.008790
2026-07-14 15:37:31,759 - training - INFO - train x_hat mean: -0.012806, x mean: -0.007274
2026-07-14 15:37:31,772 - training - INFO - train x_hat mean: -0.000616, x mean: 0.007461
2026-07-14 15:37:31,786 - training - INFO - train x_hat mean: -0.006758, x mean: -0.000808
2026-07-14 15:37:31,798 - training - INFO - train x_hat mean: 0.001651, x mean: 0.009008
2026-07-14 15:37:31,811 - training - INFO - train x_hat mean: -0.015408, x mean: -0.010298
2026-07-14 15:37:31,823 - training - INFO - train x_hat mean: -0.030861, x mean: -0.023765
2026-07-14 15:37:31,834 - training - INFO - train x_hat mean: 0.020804, x mean: 0.028071
2026-07-14 15:37:31,848 - training - INFO - train x_hat mean: -0.002295, x mean: 0.005705
2026-07-14 15:37:31,861 - training - INFO - train x_hat mean: -0.045807, x mean: -0.039404
2026-07-14 15:37:31,874 - training - INFO - train x_hat mean: -0.000499, x mean: 0.005357
2026-07-14 15:37:31,887 - training - INFO - train x_hat mean: 0.002613, x mean: 0.008603
2026-07-14 15:37:31,902 - training - INFO - train x_hat mean: -0.020732, x mean: -0.014573
2026-07-14 15:37:31,917 - training - INFO - train x_hat mean: -0.013995, x mean: -0.007503
2026-07-14 15:37:31,930 - training - INFO - train x_hat mean: 0.015486, x mean: 0.021479
2026-07-14 15:37:31,945 - training - INFO - train x_hat mean: 0.016558, x mean: 0.025842
2026-07-14 15:37:31,959 - training - INFO - train x_hat mean: 0.010028, x mean: 0.013868
2026-07-14 15:37:31,975 - training - INFO - train x_hat mean: -0.015735, x mean: -0.011520
2026-07-14 15:37:31,989 - training - INFO - train x_hat mean: -0.002131, x mean: 0.003962
2026-07-14 15:37:32,001 - training - INFO - train x_hat mean: -0.020181, x mean: -0.014765
2026-07-14 15:37:32,014 - training - INFO - train x_hat mean: -0.011068, x mean: -0.003564
2026-07-14 15:37:32,026 - training - INFO - train x_hat mean: -0.005921, x mean: -0.001838
2026-07-14 15:37:32,037 - training - INFO - train x_hat mean: -0.013010, x mean: -0.008238
2026-07-14 15:37:32,049 - training - INFO - train x_hat mean: 0.000268, x mean: 0.007033
2026-07-14 15:37:32,060 - training - INFO - train x_hat mean: -0.012943, x mean: -0.008083
2026-07-14 15:37:32,072 - training - INFO - train x_hat mean: -0.008089, x mean: -0.003085
2026-07-14 15:37:32,085 - training - INFO - train x_hat mean: -0.013496, x mean: -0.007557
2026-07-14 15:37:32,097 - training - INFO - train x_hat mean: -0.014564, x mean: -0.010259
2026-07-14 15:37:32,109 - training - INFO - train x_hat mean: 0.003571, x mean: 0.009855
2026-07-14 15:37:32,122 - training - INFO - train x_hat mean: 0.008223, x mean: 0.013891
2026-07-14 15:37:32,134 - training - INFO - train x_hat mean: -0.036388, x mean: -0.027373
2026-07-14 15:37:32,147 - training - INFO - train x_hat mean: -0.014557, x mean: -0.008593
2026-07-14 15:37:32,158 - training - INFO - train x_hat mean: 0.014303, x mean: 0.019505
2026-07-14 15:37:32,170 - training - INFO - train x_hat mean: -0.036930, x mean: -0.032139
2026-07-14 15:37:32,182 - training - INFO - train x_hat mean: 0.001703, x mean: 0.007466
2026-07-14 15:37:32,195 - training - INFO - train x_hat mean: 0.007573, x mean: 0.013325
2026-07-14 15:37:32,207 - training - INFO - train x_hat mean: -0.019501, x mean: -0.012578
2026-07-14 15:37:32,218 - training - INFO - train x_hat mean: -0.017221, x mean: -0.008571
2026-07-14 15:37:32,230 - training - INFO - train x_hat mean: 0.000810, x mean: 0.007021
2026-07-14 15:37:32,242 - training - INFO - train x_hat mean: -0.020799, x mean: -0.011023
2026-07-14 15:37:32,254 - training - INFO - train x_hat mean: -0.004264, x mean: 0.003036
2026-07-14 15:37:32,265 - training - INFO - train x_hat mean: 0.019950, x mean: 0.025850
2026-07-14 15:37:32,277 - training - INFO - train x_hat mean: 0.002386, x mean: 0.009007
2026-07-14 15:37:32,288 - training - INFO - train x_hat mean: 0.021086, x mean: 0.026916
2026-07-14 15:37:32,299 - training - INFO - train x_hat mean: -0.008454, x mean: -0.004519
2026-07-14 15:37:32,311 - training - INFO - train x_hat mean: 0.010501, x mean: 0.014743
2026-07-14 15:37:32,321 - training - INFO - train x_hat mean: -0.068212, x mean: -0.057571
2026-07-14 15:37:32,333 - training - INFO - train x_hat mean: 0.012756, x mean: 0.020239
2026-07-14 15:37:32,345 - training - INFO - train x_hat mean: -0.021923, x mean: -0.004280
2026-07-14 15:37:32,356 - training - INFO - train x_hat mean: -0.002084, x mean: 0.003989
2026-07-14 15:37:32,369 - training - INFO - train x_hat mean: -0.022291, x mean: -0.012366
2026-07-14 15:37:32,381 - training - INFO - train x_hat mean: -0.027714, x mean: -0.018128
2026-07-14 15:37:32,392 - training - INFO - train x_hat mean: -0.001003, x mean: 0.005169
2026-07-14 15:37:32,404 - training - INFO - train x_hat mean: 0.001825, x mean: 0.008855
2026-07-14 15:37:32,416 - training - INFO - train x_hat mean: 0.012484, x mean: 0.016842
2026-07-14 15:37:32,427 - training - INFO - train x_hat mean: 0.027536, x mean: 0.032398
2026-07-14 15:37:32,439 - training - INFO - train x_hat mean: -0.000833, x mean: 0.004719
2026-07-14 15:37:32,451 - training - INFO - train x_hat mean: -0.003618, x mean: 0.006541
2026-07-14 15:37:32,465 - training - INFO - train x_hat mean: -0.019538, x mean: -0.013922
2026-07-14 15:37:32,480 - training - INFO - train x_hat mean: -0.020358, x mean: -0.014511
2026-07-14 15:37:32,494 - training - INFO - train x_hat mean: -0.005814, x mean: -0.000322
2026-07-14 15:37:32,508 - training - INFO - train x_hat mean: -0.035792, x mean: -0.025303
2026-07-14 15:37:32,523 - training - INFO - train x_hat mean: -0.012243, x mean: -0.007553
2026-07-14 15:37:32,536 - training - INFO - train x_hat mean: -0.035607, x mean: -0.031926
2026-07-14 15:37:32,551 - training - INFO - train x_hat mean: -0.002075, x mean: 0.004370
2026-07-14 15:37:32,564 - training - INFO - train x_hat mean: -0.033253, x mean: -0.026411
2026-07-14 15:37:32,576 - training - INFO - train x_hat mean: -0.017171, x mean: -0.012383
2026-07-14 15:37:32,591 - training - INFO - train x_hat mean: 0.005375, x mean: 0.011166
2026-07-14 15:37:32,603 - training - INFO - train x_hat mean: -0.003908, x mean: 0.001074
2026-07-14 15:37:32,618 - training - INFO - train x_hat mean: 0.006084, x mean: 0.012471
2026-07-14 15:37:32,631 - training - INFO - train x_hat mean: -0.029175, x mean: -0.020395
2026-07-14 15:37:32,642 - training - INFO - train x_hat mean: -0.027650, x mean: -0.021390
2026-07-14 15:37:32,655 - training - INFO - train x_hat mean: -0.000819, x mean: 0.006908
2026-07-14 15:37:32,667 - training - INFO - train x_hat mean: -0.022164, x mean: -0.012201
2026-07-14 15:37:32,680 - training - INFO - train x_hat mean: 0.000764, x mean: 0.004923
2026-07-14 15:37:32,691 - training - INFO - train x_hat mean: -0.012340, x mean: -0.006936
2026-07-14 15:37:32,703 - training - INFO - train x_hat mean: 0.001119, x mean: 0.005810
2026-07-14 15:37:32,714 - training - INFO - train x_hat mean: 0.003551, x mean: 0.007312
2026-07-14 15:37:32,726 - training - INFO - train x_hat mean: -0.030370, x mean: -0.021763
2026-07-14 15:37:32,737 - training - INFO - train x_hat mean: -0.020659, x mean: -0.009751
2026-07-14 15:37:32,748 - training - INFO - train x_hat mean: 0.021023, x mean: 0.026636
2026-07-14 15:37:32,759 - training - INFO - train x_hat mean: 0.001869, x mean: 0.008711
2026-07-14 15:37:32,770 - training - INFO - train x_hat mean: -0.017706, x mean: -0.011831
2026-07-14 15:37:32,781 - training - INFO - train x_hat mean: -0.011658, x mean: -0.003294
2026-07-14 15:37:32,792 - training - INFO - train x_hat mean: 0.019147, x mean: 0.025279
2026-07-14 15:37:32,803 - training - INFO - train x_hat mean: 0.000306, x mean: 0.006664
2026-07-14 15:37:32,814 - training - INFO - train x_hat mean: 0.007075, x mean: 0.011696
2026-07-14 15:37:32,824 - training - INFO - train x_hat mean: -0.003118, x mean: 0.004749
2026-07-14 15:37:32,835 - training - INFO - train x_hat mean: -0.016475, x mean: -0.008956
2026-07-14 15:37:32,846 - training - INFO - train x_hat mean: -0.006331, x mean: -0.000209
2026-07-14 15:37:32,856 - training - INFO - train x_hat mean: -0.008197, x mean: -0.001948
2026-07-14 15:37:32,867 - training - INFO - train x_hat mean: -0.032504, x mean: -0.025839
2026-07-14 15:37:32,878 - training - INFO - train x_hat mean: 0.015337, x mean: 0.023486
2026-07-14 15:37:32,888 - training - INFO - train x_hat mean: 0.013726, x mean: 0.020370
2026-07-14 15:37:32,900 - training - INFO - train x_hat mean: -0.043886, x mean: -0.033285
2026-07-14 15:37:32,911 - training - INFO - train x_hat mean: -0.026738, x mean: -0.015635
2026-07-14 15:37:32,922 - training - INFO - train x_hat mean: 0.012308, x mean: 0.017940
2026-07-14 15:37:32,933 - training - INFO - train x_hat mean: 0.001352, x mean: 0.007926
2026-07-14 15:37:32,944 - training - INFO - train x_hat mean: 0.015892, x mean: 0.021937
2026-07-14 15:37:32,955 - training - INFO - train x_hat mean: 0.008520, x mean: 0.011431
2026-07-14 15:37:32,966 - training - INFO - train x_hat mean: 0.008376, x mean: 0.012125
2026-07-14 15:37:32,977 - training - INFO - train x_hat mean: 0.009229, x mean: 0.013315
2026-07-14 15:37:32,988 - training - INFO - train x_hat mean: -0.020291, x mean: -0.014076
2026-07-14 15:37:32,999 - training - INFO - train x_hat mean: -0.019343, x mean: -0.012034
2026-07-14 15:37:33,010 - training - INFO - train x_hat mean: -0.007661, x mean: -0.001743
2026-07-14 15:37:33,020 - training - INFO - train x_hat mean: -0.038600, x mean: -0.026750
2026-07-14 15:37:33,031 - training - INFO - train x_hat mean: -0.001181, x mean: 0.006977
2026-07-14 15:37:33,041 - training - INFO - train x_hat mean: -0.061341, x mean: -0.052157
2026-07-14 15:37:33,052 - training - INFO - train x_hat mean: 0.005901, x mean: 0.018971
2026-07-14 15:37:33,062 - training - INFO - train x_hat mean: -0.032328, x mean: -0.023659
2026-07-14 15:37:33,073 - training - INFO - train x_hat mean: 0.006743, x mean: 0.014530
2026-07-14 15:37:33,083 - training - INFO - train x_hat mean: -0.031347, x mean: -0.021450
2026-07-14 15:37:33,094 - training - INFO - train x_hat mean: -0.005063, x mean: 0.001175
2026-07-14 15:37:33,105 - training - INFO - train x_hat mean: -0.028235, x mean: -0.023206
2026-07-14 15:37:33,116 - training - INFO - train x_hat mean: -0.009407, x mean: -0.000378
2026-07-14 15:37:33,127 - training - INFO - train x_hat mean: 0.000962, x mean: 0.008188
2026-07-14 15:37:33,139 - training - INFO - train x_hat mean: -0.008521, x mean: 0.002698
2026-07-14 15:37:33,151 - training - INFO - train x_hat mean: -0.020979, x mean: -0.014088
2026-07-14 15:37:33,164 - training - INFO - train x_hat mean: 0.011236, x mean: 0.017414
2026-07-14 15:37:33,175 - training - INFO - train x_hat mean: 0.004347, x mean: 0.010272
2026-07-14 15:37:33,188 - training - INFO - train x_hat mean: -0.004061, x mean: 0.001862
2026-07-14 15:37:33,201 - training - INFO - train x_hat mean: 0.012332, x mean: 0.017931
2026-07-14 15:37:33,213 - training - INFO - train x_hat mean: 0.010562, x mean: 0.018138
2026-07-14 15:37:33,225 - training - INFO - train x_hat mean: -0.009841, x mean: -0.002958
2026-07-14 15:37:33,239 - training - INFO - train x_hat mean: 0.028960, x mean: 0.043787
2026-07-14 15:37:33,251 - training - INFO - train x_hat mean: -0.022310, x mean: -0.012757
2026-07-14 15:37:33,263 - training - INFO - train x_hat mean: -0.004383, x mean: -0.000757
2026-07-14 15:37:33,274 - training - INFO - train x_hat mean: -0.015270, x mean: -0.007561
2026-07-14 15:37:33,285 - training - INFO - train x_hat mean: -0.001509, x mean: 0.006747
2026-07-14 15:37:33,297 - training - INFO - train x_hat mean: 0.019663, x mean: 0.028298
2026-07-14 15:37:33,309 - training - INFO - train x_hat mean: 0.000802, x mean: 0.005010
2026-07-14 15:37:33,320 - training - INFO - train x_hat mean: -0.044040, x mean: -0.034486
2026-07-14 15:37:33,330 - training - INFO - train x_hat mean: 0.011699, x mean: 0.017577
2026-07-14 15:37:33,341 - training - INFO - train x_hat mean: -0.013450, x mean: -0.006251
2026-07-14 15:37:33,352 - training - INFO - train x_hat mean: -0.017005, x mean: -0.005856
2026-07-14 15:37:33,363 - training - INFO - train x_hat mean: 0.018236, x mean: 0.026448
2026-07-14 15:37:33,374 - training - INFO - train x_hat mean: 0.008640, x mean: 0.016656
2026-07-14 15:37:33,385 - training - INFO - train x_hat mean: -0.036717, x mean: -0.025073
2026-07-14 15:37:33,398 - training - INFO - train x_hat mean: -0.008378, x mean: -0.003671
2026-07-14 15:37:33,410 - training - INFO - train x_hat mean: 0.008100, x mean: 0.015290
2026-07-14 15:37:33,421 - training - INFO - train x_hat mean: -0.023336, x mean: -0.015706
2026-07-14 15:37:33,432 - training - INFO - train x_hat mean: -0.007199, x mean: -0.000081
2026-07-14 15:37:33,443 - training - INFO - train x_hat mean: -0.000768, x mean: 0.006383
2026-07-14 15:37:33,454 - training - INFO - train x_hat mean: -0.011898, x mean: -0.004472
2026-07-14 15:37:33,464 - training - INFO - train x_hat mean: 0.007617, x mean: 0.014503
2026-07-14 15:37:33,475 - training - INFO - train x_hat mean: 0.002469, x mean: 0.008241
2026-07-14 15:37:33,486 - training - INFO - train x_hat mean: -0.007888, x mean: 0.000144
2026-07-14 15:37:33,496 - training - INFO - train x_hat mean: -0.007628, x mean: 0.000175
2026-07-14 15:37:33,507 - training - INFO - train x_hat mean: -0.014127, x mean: -0.007276
2026-07-14 15:37:33,519 - training - INFO - train x_hat mean: -0.024968, x mean: -0.016847
2026-07-14 15:37:33,530 - training - INFO - train x_hat mean: 0.009353, x mean: 0.015875
2026-07-14 15:37:33,541 - training - INFO - train x_hat mean: 0.006465, x mean: 0.013342
2026-07-14 15:37:33,553 - training - INFO - train x_hat mean: -0.018460, x mean: -0.010803
2026-07-14 15:37:33,565 - training - INFO - train x_hat mean: -0.030652, x mean: -0.023834
2026-07-14 15:37:33,576 - training - INFO - train x_hat mean: 0.002019, x mean: 0.009163
2026-07-14 15:37:33,587 - training - INFO - train x_hat mean: -0.019834, x mean: -0.014318
2026-07-14 15:37:33,598 - training - INFO - train x_hat mean: -0.026688, x mean: -0.020486
2026-07-14 15:37:33,610 - training - INFO - train x_hat mean: -0.015648, x mean: -0.010307
2026-07-14 15:37:33,621 - training - INFO - train x_hat mean: 0.004161, x mean: 0.008900
2026-07-14 15:37:33,632 - training - INFO - train x_hat mean: 0.013912, x mean: 0.019464
2026-07-14 15:37:33,643 - training - INFO - train x_hat mean: 0.015254, x mean: 0.021285
2026-07-14 15:37:33,654 - training - INFO - train x_hat mean: -0.043610, x mean: -0.035421
2026-07-14 15:37:33,665 - training - INFO - train x_hat mean: -0.014895, x mean: -0.006254
2026-07-14 15:37:33,676 - training - INFO - train x_hat mean: -0.049192, x mean: -0.038899
2026-07-14 15:37:33,688 - training - INFO - train x_hat mean: -0.018452, x mean: -0.011795
2026-07-14 15:37:33,699 - training - INFO - train x_hat mean: -0.011874, x mean: 0.003033
2026-07-14 15:37:33,710 - training - INFO - train x_hat mean: -0.024888, x mean: -0.017307
2026-07-14 15:37:33,721 - training - INFO - train x_hat mean: 0.000034, x mean: 0.007648
2026-07-14 15:37:33,733 - training - INFO - train x_hat mean: 0.000334, x mean: 0.006414
2026-07-14 15:37:33,745 - training - INFO - train x_hat mean: -0.000370, x mean: 0.009763
2026-07-14 15:37:33,756 - training - INFO - train x_hat mean: 0.002810, x mean: 0.014471
2026-07-14 15:37:33,767 - training - INFO - train x_hat mean: 0.017736, x mean: 0.020448
2026-07-14 15:37:33,779 - training - INFO - train x_hat mean: -0.013004, x mean: -0.007760
2026-07-14 15:37:33,793 - training - INFO - train x_hat mean: 0.002470, x mean: 0.007142
2026-07-14 15:37:33,806 - training - INFO - train x_hat mean: -0.006919, x mean: 0.000836
2026-07-14 15:37:33,819 - training - INFO - train x_hat mean: -0.022265, x mean: -0.014686
2026-07-14 15:37:33,832 - training - INFO - train x_hat mean: 0.016253, x mean: 0.024715
2026-07-14 15:37:33,846 - training - INFO - train x_hat mean: 0.003186, x mean: 0.011576
2026-07-14 15:37:33,859 - training - INFO - train x_hat mean: -0.008343, x mean: -0.000392
2026-07-14 15:37:33,874 - training - INFO - train x_hat mean: -0.004002, x mean: 0.000467
2026-07-14 15:37:33,892 - training - INFO - train x_hat mean: -0.010185, x mean: -0.004252
2026-07-14 15:37:33,907 - training - INFO - train x_hat mean: -0.014163, x mean: -0.006423
2026-07-14 15:37:33,923 - training - INFO - train x_hat mean: 0.004775, x mean: 0.010139
2026-07-14 15:37:33,939 - training - INFO - train x_hat mean: -0.022796, x mean: -0.016540
2026-07-14 15:37:33,954 - training - INFO - train x_hat mean: -0.028515, x mean: -0.024714
2026-07-14 15:37:33,969 - training - INFO - train x_hat mean: -0.015172, x mean: -0.008402
2026-07-14 15:37:33,983 - training - INFO - train x_hat mean: 0.009363, x mean: 0.016270
2026-07-14 15:37:33,997 - training - INFO - train x_hat mean: -0.011450, x mean: -0.003420
2026-07-14 15:37:34,014 - training - INFO - train x_hat mean: -0.020916, x mean: -0.014067
2026-07-14 15:37:34,029 - training - INFO - train x_hat mean: -0.009188, x mean: -0.001677
2026-07-14 15:37:34,044 - training - INFO - train x_hat mean: -0.020948, x mean: -0.011387
2026-07-14 15:37:34,059 - training - INFO - train x_hat mean: 0.005121, x mean: 0.010299
2026-07-14 15:37:34,074 - training - INFO - train x_hat mean: -0.016835, x mean: -0.007970
2026-07-14 15:37:34,089 - training - INFO - train x_hat mean: 0.012678, x mean: 0.032440
2026-07-14 15:37:34,102 - training - INFO - train x_hat mean: 0.003004, x mean: 0.007762
2026-07-14 15:37:34,117 - training - INFO - train x_hat mean: 0.013111, x mean: 0.015924
2026-07-14 15:37:34,129 - training - INFO - train x_hat mean: 0.000766, x mean: 0.005798
2026-07-14 15:37:34,140 - training - INFO - train x_hat mean: -0.016306, x mean: -0.011236
2026-07-14 15:37:34,152 - training - INFO - train x_hat mean: 0.004887, x mean: 0.008215
2026-07-14 15:37:34,164 - training - INFO - train x_hat mean: -0.001199, x mean: 0.003357
2026-07-14 15:37:34,175 - training - INFO - train x_hat mean: -0.026621, x mean: -0.019242
2026-07-14 15:37:34,187 - training - INFO - train x_hat mean: 0.002144, x mean: 0.008152
2026-07-14 15:37:34,199 - training - INFO - train x_hat mean: 0.008642, x mean: 0.010906
2026-07-14 15:37:34,210 - training - INFO - train x_hat mean: -0.022580, x mean: -0.017684
2026-07-14 15:37:34,221 - training - INFO - train x_hat mean: 0.006880, x mean: 0.010098
2026-07-14 15:37:34,232 - training - INFO - train x_hat mean: 0.016349, x mean: 0.020595
2026-07-14 15:37:34,242 - training - INFO - train x_hat mean: 0.010942, x mean: 0.015603
2026-07-14 15:37:34,253 - training - INFO - train x_hat mean: 0.009592, x mean: 0.014459
2026-07-14 15:37:34,264 - training - INFO - train x_hat mean: -0.026101, x mean: -0.019573
2026-07-14 15:37:34,274 - training - INFO - train x_hat mean: -0.000512, x mean: 0.004555
2026-07-14 15:37:34,286 - training - INFO - train x_hat mean: -0.021265, x mean: -0.013610
2026-07-14 15:37:34,297 - training - INFO - train x_hat mean: -0.003221, x mean: 0.004869
2026-07-14 15:37:34,307 - training - INFO - train x_hat mean: -0.010063, x mean: -0.002491
2026-07-14 15:37:34,318 - training - INFO - train x_hat mean: -0.057720, x mean: -0.048638
2026-07-14 15:37:34,329 - training - INFO - train x_hat mean: -0.042146, x mean: -0.034477
2026-07-14 15:37:34,339 - training - INFO - train x_hat mean: 0.011746, x mean: 0.021204
2026-07-14 15:37:34,350 - training - INFO - train x_hat mean: -0.004843, x mean: 0.004943
2026-07-14 15:37:34,360 - training - INFO - train x_hat mean: -0.007619, x mean: -0.001807
2026-07-14 15:37:34,371 - training - INFO - train x_hat mean: -0.008221, x mean: -0.000277
2026-07-14 15:37:34,384 - training - INFO - train x_hat mean: -0.024244, x mean: -0.015367
2026-07-14 15:37:34,398 - training - INFO - train x_hat mean: -0.007937, x mean: 0.004416
2026-07-14 15:37:34,411 - training - INFO - train x_hat mean: -0.025823, x mean: -0.009330
2026-07-14 15:37:34,421 - training - INFO - train x_hat mean: -0.012560, x mean: -0.000288
2026-07-14 15:37:34,432 - training - INFO - train x_hat mean: -0.008795, x mean: 0.008022
2026-07-14 15:37:34,442 - training - INFO - train x_hat mean: -0.008488, x mean: 0.001406
2026-07-14 15:37:34,453 - training - INFO - train x_hat mean: -0.005887, x mean: 0.003099
2026-07-14 15:37:34,463 - training - INFO - train x_hat mean: 0.015817, x mean: 0.022341
2026-07-14 15:37:34,474 - training - INFO - train x_hat mean: 0.014584, x mean: 0.018449
2026-07-14 15:37:34,484 - training - INFO - train x_hat mean: 0.013904, x mean: 0.021185
2026-07-14 15:37:34,495 - training - INFO - train x_hat mean: -0.009740, x mean: -0.003996
2026-07-14 15:37:34,505 - training - INFO - train x_hat mean: -0.021686, x mean: -0.015839
2026-07-14 15:37:34,519 - training - INFO - train x_hat mean: -0.001261, x mean: 0.009811
2026-07-14 15:37:34,532 - training - INFO - train x_hat mean: -0.003053, x mean: 0.004439
2026-07-14 15:37:34,552 - training - INFO - train x_hat mean: -0.006289, x mean: 0.004888
2026-07-14 15:37:34,566 - training - INFO - train x_hat mean: -0.016691, x mean: -0.010612
2026-07-14 15:37:34,578 - training - INFO - train x_hat mean: -0.003403, x mean: 0.003924
2026-07-14 15:37:34,589 - training - INFO - train x_hat mean: -0.017630, x mean: -0.010459
2026-07-14 15:37:34,600 - training - INFO - train x_hat mean: -0.012627, x mean: -0.005411
2026-07-14 15:37:34,612 - training - INFO - train x_hat mean: 0.016910, x mean: 0.018842
2026-07-14 15:37:34,623 - training - INFO - train x_hat mean: -0.012722, x mean: -0.008951
2026-07-14 15:37:34,635 - training - INFO - train x_hat mean: -0.016033, x mean: -0.010391
2026-07-14 15:37:34,647 - training - INFO - train x_hat mean: -0.041977, x mean: -0.033167
2026-07-14 15:37:34,659 - training - INFO - train x_hat mean: 0.010790, x mean: 0.017283
2026-07-14 15:37:34,671 - training - INFO - train x_hat mean: -0.025470, x mean: -0.020102
2026-07-14 15:37:34,685 - training - INFO - train x_hat mean: -0.029610, x mean: -0.024162
2026-07-14 15:37:34,698 - training - INFO - train x_hat mean: 0.019739, x mean: 0.027793
2026-07-14 15:37:34,711 - training - INFO - train x_hat mean: -0.008983, x mean: -0.001578
2026-07-14 15:37:34,722 - training - INFO - train x_hat mean: -0.041308, x mean: -0.032955
2026-07-14 15:37:34,734 - training - INFO - train x_hat mean: 0.012345, x mean: 0.022712
2026-07-14 15:37:34,745 - training - INFO - train x_hat mean: 0.006054, x mean: 0.010282
2026-07-14 15:37:34,756 - training - INFO - train x_hat mean: -0.009258, x mean: -0.002612
2026-07-14 15:37:34,768 - training - INFO - train x_hat mean: 0.006169, x mean: 0.011178
2026-07-14 15:37:34,782 - training - INFO - train x_hat mean: -0.026883, x mean: -0.022202
2026-07-14 15:37:34,794 - training - INFO - train x_hat mean: -0.000314, x mean: 0.003684
2026-07-14 15:37:34,807 - training - INFO - train x_hat mean: -0.005213, x mean: 0.000338
2026-07-14 15:37:34,820 - training - INFO - train x_hat mean: -0.002522, x mean: 0.001795
2026-07-14 15:37:34,833 - training - INFO - train x_hat mean: 0.007117, x mean: 0.009987
2026-07-14 15:37:34,845 - training - INFO - train x_hat mean: -0.007951, x mean: -0.001807
2026-07-14 15:37:34,855 - training - INFO - train x_hat mean: -0.024341, x mean: -0.016535
2026-07-14 15:37:34,867 - training - INFO - train x_hat mean: -0.033291, x mean: -0.024411
2026-07-14 15:37:34,880 - training - INFO - train x_hat mean: -0.009142, x mean: -0.000626
2026-07-14 15:37:34,891 - training - INFO - train x_hat mean: -0.009415, x mean: -0.005053
